2020/04/01 07:16:21 [error] 23575#23575: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.91.181, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/profile"
2020/04/01 09:09:18 [error] 23575#23575: *32 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.94.82, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/profile"
2020/04/01 09:24:43 [error] 23575#23575: *34 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/profile"
2020/04/01 09:24:47 [error] 23575#23575: *34 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "GET /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/"
2020/04/01 09:24:49 [error] 23575#23575: *34 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "POST /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/auth"
2020/04/01 10:47:58 [error] 23575#23575: *45 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.91.181, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/index"
2020/04/01 10:58:35 [error] 23575#23575: *53 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.94.186, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/"
2020/04/01 12:54:51 [error] 23575#23575: *61 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/"
2020/04/01 12:54:56 [error] 23575#23575: *61 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "GET /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/"
2020/04/01 12:54:59 [error] 23575#23575: *73 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.88.148, server: web.siliconrus.ru, request: "POST /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/auth"
2020/04/01 13:18:31 [error] 23575#23575: *86 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.92.4, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
2020/04/01 13:21:27 [error] 23575#23575: *90 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.92.64, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
2020/04/01 15:26:10 [error] 23575#23575: *112 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.91.181, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
2020/04/01 15:26:13 [error] 23575#23575: *112 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.91.181, server: web.siliconrus.ru, request: "GET /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/"
2020/04/01 15:26:19 [error] 23575#23575: *121 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.91.181, server: web.siliconrus.ru, request: "POST /account/auth HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/account/auth"
2020/04/01 16:17:24 [error] 23575#23575: *127 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Controllers.php on line 53
PHP message: PHP Notice:  Undefined index: admin in /var/www/web.siliconrus.ru/app/core/Controllers.php on line 58" while reading response header from upstream, client: 162.158.89.33, server: web.siliconrus.ru, request: "GET /account/profile HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru", referrer: "https://web.siliconrus.ru/index"
2020/04/01 16:17:25 [error] 23575#23575: *127 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Controllers.php on line 53
PHP message: PHP Notice:  Undefined index: admin in /var/www/web.siliconrus.ru/app/core/Controllers.php on line 58" while reading response header from upstream, client: 162.158.89.33, server: web.siliconrus.ru, request: "GET /account/profile HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
2020/04/01 16:17:29 [error] 23575#23575: *130 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.89.33, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
2020/04/01 16:39:04 [error] 23575#23575: *137 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.93.83, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
2020/04/01 23:40:56 [error] 23575#23575: *183 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 14
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 15
PHP message: PHP Notice:  Undefined index: auth_session in /var/www/web.siliconrus.ru/app/core/Models.php on line 21" while reading response header from upstream, client: 162.158.92.98, server: web.siliconrus.ru, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.2-fpm.sock:", host: "web.siliconrus.ru"
